decade,ecoregion,tree_bins,n,frac
1990s,AZ/NM Highlands,0-1,8,0.014234875444839857
2000s,AZ/NM Highlands,0-1,30,0.05338078291814947
2010s,AZ/NM Highlands,0-1,5,0.008896797153024912
1980s,AZ/NM Highlands,1-2,12,0.021352313167259787
1990s,AZ/NM Highlands,1-2,55,0.09786476868327403
2000s,AZ/NM Highlands,1-2,98,0.17437722419928825
2010s,AZ/NM Highlands,1-2,54,0.09608540925266904
1980s,AZ/NM Highlands,2-5,198,0.35231316725978645
1990s,AZ/NM Highlands,2-5,198,0.35231316725978645
2000s,AZ/NM Highlands,2-5,213,0.3790035587188612
2010s,AZ/NM Highlands,2-5,218,0.3879003558718861
1980s,AZ/NM Highlands,5-10,181,0.3220640569395018
1990s,AZ/NM Highlands,5-10,182,0.3238434163701068
2000s,AZ/NM Highlands,5-10,140,0.2491103202846975
2010s,AZ/NM Highlands,5-10,179,0.3185053380782918
1980s,AZ/NM Highlands,10-20,150,0.2669039145907473
1990s,AZ/NM Highlands,10-20,101,0.1797153024911032
2000s,AZ/NM Highlands,10-20,69,0.12277580071174377
2010s,AZ/NM Highlands,10-20,89,0.1583629893238434
1980s,AZ/NM Highlands,>20,21,0.037366548042704624
1990s,AZ/NM Highlands,>20,18,0.03202846975088968
2000s,AZ/NM Highlands,>20,12,0.021352313167259787
2010s,AZ/NM Highlands,>20,17,0.030249110320284697
1980s,E Cold Deserts,0-1,1848,0.40402273721031917
1990s,E Cold Deserts,0-1,1950,0.42632269348491475
2000s,E Cold Deserts,0-1,2086,0.4560559685177088
2010s,E Cold Deserts,0-1,1656,0.3620463489287276
1980s,E Cold Deserts,1-2,560,0.12243113248797552
1990s,E Cold Deserts,1-2,530,0.11587232181897683
2000s,E Cold Deserts,1-2,464,0.10144293834717971
2010s,E Cold Deserts,1-2,508,0.11106252732837779
1980s,E Cold Deserts,2-5,744,0.16265850459116746
1990s,E Cold Deserts,2-5,620,0.1355487538259729
2000s,E Cold Deserts,2-5,606,0.1324879755137735
2010s,E Cold Deserts,2-5,697,0.15238303454306953
1980s,E Cold Deserts,5-10,589,0.12877131613467424
1990s,E Cold Deserts,5-10,566,0.12374289462177525
2000s,E Cold Deserts,5-10,554,0.12111937035417578
2010s,E Cold Deserts,5-10,551,0.1204634892872759
1980s,E Cold Deserts,10-20,602,0.13161346742457367
1990s,E Cold Deserts,10-20,601,0.13139484040227373
2000s,E Cold Deserts,10-20,597,0.1305203323130739
2010s,E Cold Deserts,10-20,727,0.15894184521206822
1980s,E Cold Deserts,>20,230,0.050284215128989944
1990s,E Cold Deserts,>20,307,0.06711849584608658
2000s,E Cold Deserts,>20,266,0.05815478793178837
2010s,E Cold Deserts,>20,435,0.09510275470048098
1980s,E Cold Deserts,NA,1,2.1862702229995628e-4
2000s,E Cold Deserts,NA,1,2.1862702229995628e-4
1980s,Forested Mts,0-1,863,0.16968147856861973
1990s,Forested Mts,0-1,920,0.18088871411718443
2000s,Forested Mts,0-1,948,0.18639402280770742
2010s,Forested Mts,0-1,784,0.15414864333464412
1980s,Forested Mts,1-2,421,0.08277624852536375
1990s,Forested Mts,1-2,367,0.0721588674793551
2000s,Forested Mts,1-2,348,0.0684231222965002
2010s,Forested Mts,1-2,338,0.06645694062131341
1980s,Forested Mts,2-5,770,0.1513959889893826
1990s,Forested Mts,2-5,670,0.13173417223751474
2000s,Forested Mts,2-5,629,0.12367282736924892
2010s,Forested Mts,2-5,569,0.1118757373181282
1980s,Forested Mts,5-10,801,0.15749115218246165
1990s,Forested Mts,5-10,761,0.1496264254817145
2000s,Forested Mts,5-10,705,0.1386158081006685
2010s,Forested Mts,5-10,730,0.14353126228863547
1980s,Forested Mts,10-20,1092,0.21470703893039716
1990s,Forested Mts,10-20,1055,0.20743216673220605
2000s,Forested Mts,10-20,1068,0.20998820290994888
2010s,Forested Mts,10-20,1045,0.20546598505701927
1980s,Forested Mts,>20,1139,0.22394809280377506
1990s,Forested Mts,>20,1313,0.25815965395202517
2000s,Forested Mts,>20,1386,0.2725127801808887
2010s,Forested Mts,>20,1620,0.3185214313802595
2000s,Forested Mts,NA,2,3.9323633503735744e-4
1980s,Marine West Coast Forest,5-10,1,0.1
1990s,Marine West Coast Forest,5-10,1,0.1
1980s,Marine West Coast Forest,10-20,3,0.3
1990s,Marine West Coast Forest,10-20,2,0.2
2000s,Marine West Coast Forest,10-20,3,0.3
2010s,Marine West Coast Forest,10-20,2,0.2
1980s,Marine West Coast Forest,>20,6,0.6
1990s,Marine West Coast Forest,>20,7,0.7
2000s,Marine West Coast Forest,>20,7,0.7
2010s,Marine West Coast Forest,>20,8,0.8
1980s,Mediterranean California,0-1,64,0.27586206896551724
1990s,Mediterranean California,0-1,22,0.09482758620689655
2000s,Mediterranean California,0-1,58,0.25
2010s,Mediterranean California,0-1,47,0.2025862068965517
1980s,Mediterranean California,1-2,20,0.08620689655172414
1990s,Mediterranean California,1-2,48,0.20689655172413793
2000s,Mediterranean California,1-2,20,0.08620689655172414
2010s,Mediterranean California,1-2,28,0.1206896551724138
1980s,Mediterranean California,2-5,34,0.14655172413793102
1990s,Mediterranean California,2-5,35,0.15086206896551724
2000s,Mediterranean California,2-5,33,0.14224137931034483
2010s,Mediterranean California,2-5,38,0.16379310344827586
1980s,Mediterranean California,5-10,48,0.20689655172413793
1990s,Mediterranean California,5-10,40,0.1724137931034483
2000s,Mediterranean California,5-10,43,0.1853448275862069
2010s,Mediterranean California,5-10,45,0.1939655172413793
1980s,Mediterranean California,10-20,45,0.1939655172413793
1990s,Mediterranean California,10-20,60,0.25862068965517243
2000s,Mediterranean California,10-20,50,0.21551724137931033
2010s,Mediterranean California,10-20,50,0.21551724137931033
1980s,Mediterranean California,>20,21,0.09051724137931035
1990s,Mediterranean California,>20,27,0.11637931034482758
2000s,Mediterranean California,>20,28,0.1206896551724138
2010s,Mediterranean California,>20,24,0.10344827586206896
1980s,N Great Plains,0-1,3600,0.7106198183971575
1990s,N Great Plains,0-1,3669,0.724240031583103
2000s,N Great Plains,0-1,3600,0.7106198183971575
2010s,N Great Plains,0-1,3225,0.6365969206474537
1980s,N Great Plains,1-2,529,0.10442163442558232
1990s,N Great Plains,1-2,420,0.08290564547966837
2000s,N Great Plains,1-2,444,0.08764311093564943
2010s,N Great Plains,1-2,578,0.11409395973154363
1980s,N Great Plains,2-5,525,0.10363205684958547
1990s,N Great Plains,2-5,535,0.10560600078957758
2000s,N Great Plains,2-5,523,0.10323726806158705
2010s,N Great Plains,2-5,621,0.12258191867350968
1980s,N Great Plains,5-10,283,0.05586261350177655
1990s,N Great Plains,5-10,291,0.05744176865377023
2000s,N Great Plains,5-10,336,0.0663245163837347
2010s,N Great Plains,5-10,389,0.07678641926569285
1980s,N Great Plains,10-20,116,0.02289774970390841
1990s,N Great Plains,10-20,129,0.025463876825898145
2000s,N Great Plains,10-20,129,0.025463876825898145
2010s,N Great Plains,10-20,203,0.04007106198183972
1980s,N Great Plains,>20,12,0.002368732727990525
1990s,N Great Plains,>20,19,0.003750493485984998
2000s,N Great Plains,>20,28,0.005527043031977891
2010s,N Great Plains,>20,49,0.00967232530596131
1980s,N Great Plains,NA,1,1.9739439399921041e-4
1990s,N Great Plains,NA,3,5.921831819976313e-4
2000s,N Great Plains,NA,6,0.0011843663639952626
2010s,N Great Plains,NA,1,1.9739439399921041e-4
1980s,S Great Plains,0-1,217,0.2586412395709178
1990s,S Great Plains,0-1,466,0.5554231227651967
2000s,S Great Plains,0-1,477,0.5685339690107271
2010s,S Great Plains,0-1,419,0.499404052443385
1980s,S Great Plains,1-2,192,0.22884386174016685
1990s,S Great Plains,1-2,102,0.12157330154946365
2000s,S Great Plains,1-2,97,0.11561382598331346
2010s,S Great Plains,1-2,122,0.14541120381406436
1980s,S Great Plains,2-5,222,0.26460071513706795
1990s,S Great Plains,2-5,83,0.09892729439809297
2000s,S Great Plains,2-5,78,0.09296781883194279
2010s,S Great Plains,2-5,90,0.10727056019070322
1980s,S Great Plains,5-10,94,0.11203814064362336
1990s,S Great Plains,5-10,72,0.08581644815256258
2000s,S Great Plains,5-10,73,0.08700834326579261
2010s,S Great Plains,5-10,71,0.08462455303933254
1980s,S Great Plains,10-20,74,0.08820023837902265
1990s,S Great Plains,10-20,66,0.07866507747318235
2000s,S Great Plains,10-20,59,0.07032181168057211
2010s,S Great Plains,10-20,75,0.08939213349225268
1980s,S Great Plains,>20,38,0.04529201430274136
1990s,S Great Plains,>20,48,0.057210965435041714
2000s,S Great Plains,>20,50,0.05959475566150179
2010s,S Great Plains,>20,61,0.07270560190703218
1980s,S Great Plains,NA,2,0.0023837902264600714
1990s,S Great Plains,NA,2,0.0023837902264600714
2000s,S Great Plains,NA,5,0.0059594755661501785
2010s,S Great Plains,NA,1,0.0011918951132300357
1980s,W Cold Deserts,0-1,1896,0.5462402765773552
1990s,W Cold Deserts,0-1,1922,0.5537309132814751
2000s,W Cold Deserts,0-1,1942,0.5594929415154134
2010s,W Cold Deserts,0-1,1685,0.4854508787093057
1980s,W Cold Deserts,1-2,377,0.10861423220973783
1990s,W Cold Deserts,1-2,343,0.09881878421204264
2000s,W Cold Deserts,1-2,321,0.09248055315471046
2010s,W Cold Deserts,1-2,394,0.11351195620858542
1980s,W Cold Deserts,2-5,460,0.13252664938058195
1990s,W Cold Deserts,2-5,468,0.1348314606741573
2000s,W Cold Deserts,2-5,430,0.12388360702967445
2010s,W Cold Deserts,2-5,480,0.13828867761452032
1980s,W Cold Deserts,5-10,335,0.0965139729184673
1990s,W Cold Deserts,5-10,320,0.09219245174301353
2000s,W Cold Deserts,5-10,330,0.09507346585998272
2010s,W Cold Deserts,5-10,350,0.10083549409392106
1980s,W Cold Deserts,10-20,297,0.08556611927398444
1990s,W Cold Deserts,10-20,306,0.0881590319792567
2000s,W Cold Deserts,10-20,306,0.0881590319792567
2010s,W Cold Deserts,10-20,353,0.10169979832901181
1980s,W Cold Deserts,>20,103,0.029674445404782483
1990s,W Cold Deserts,>20,111,0.03197925669835782
2000s,W Cold Deserts,>20,140,0.040334197637568424
2010s,W Cold Deserts,>20,208,0.0599250936329588
1980s,W Cold Deserts,NA,3,8.64304235090752e-4
1990s,W Cold Deserts,NA,1,2.881014116969173e-4
2000s,W Cold Deserts,NA,2,5.762028233938346e-4
2010s,W Cold Deserts,NA,1,2.881014116969173e-4
1980s,Warm Deserts,0-1,103,0.08795900939368062
1990s,Warm Deserts,0-1,475,0.40563620836891545
2000s,Warm Deserts,0-1,680,0.5807002561912895
2010s,Warm Deserts,0-1,466,0.39795046968403075
1980s,Warm Deserts,1-2,352,0.300597779675491
1990s,Warm Deserts,1-2,340,0.29035012809564475
2000s,Warm Deserts,1-2,265,0.22630230572160548
2010s,Warm Deserts,1-2,366,0.3125533731853117
1980s,Warm Deserts,2-5,564,0.4816396242527754
1990s,Warm Deserts,2-5,264,0.22544833475661827
2000s,Warm Deserts,2-5,183,0.15627668659265584
2010s,Warm Deserts,2-5,239,0.2040990606319385
1980s,Warm Deserts,5-10,132,0.11272416737830913
1990s,Warm Deserts,5-10,81,0.06917164816396243
2000s,Warm Deserts,5-10,39,0.033304867634500426
2010s,Warm Deserts,5-10,92,0.07856532877882152
1980s,Warm Deserts,10-20,20,0.017079419299743808
1990s,Warm Deserts,10-20,10,0.008539709649871904
2000s,Warm Deserts,10-20,3,0.0025619128949615714
2010s,Warm Deserts,10-20,8,0.006831767719897523
1990s,Warm Deserts,>20,1,8.539709649871904e-4
2000s,Warm Deserts,>20,1,8.539709649871904e-4
